sentence,word,tag
30,giây,TimeAfter
30,sau,O
30,quạt,QuatNhanh
30,nhanh,QuatNhanh
30,hơn,QuatNhanh
31,bật,BatDen
31,đèn,BatDen
31,5,TimeWithin
31,giây,TimeWithin
31,rồi,Sep
31,sau,Sep
31,đó,Sep
31,bật,BatQuat
31,quạt,BatQuat
32,xem,O
32,nhiệt,NhietDo
32,độ,NhietDo
32,sau,O
32,1,TimeAfter
32,tiếng,TimeAfter
33,quạt,QuatCham
33,chậm,QuatCham
33,lại,QuatCham
33,trong,O
33,30,TimeWithin
33,giây,TimeWithin
33,rồi,Sep
33,tắt,TatQuat
33,quạt,TatQuat
34,1,TimeAfter
34,giờ,TimeAfter
34,nữa,O
34,hãy,O
34,mở,MoCua
34,cửa,MoCua
34,trong,O
34,5,TimeWithin
34,phút,TimeWithin
35,giảm,QuatCham
35,tốc,QuatCham
35,độ,QuatCham
35,quạt,QuatCham
35,ngay,O
35,lập,O
35,tức,O
36,tăng,QuatNhanh
36,tốc,QuatNhanh
36,quạt,QuatNhanh
36,trong,O
36,15,TimeWithin
36,phút,TimeWithin
37,kiểm,O
37,tra,O
37,độ,DoAm
37,ẩm,DoAm
37,sau,O
37,2,TimeAfter
37,phút,TimeAfter
38,bật,BatDen
38,đèn,BatDen
38,lên,O
38,rồi,Sep
38,30,TimeAfter
38,giây,TimeAfter
38,sau,O
38,mở,MoCua
38,cửa,MoCua
39,đóng,DongCua
39,cửa,DongCua
39,lại,O
39,khi,O
39,hết,O
39,10,TimeAfter
39,phút,TimeAfter
40,tắt,TatDen
40,đèn,TatDen
40,đi,O
40,sau,Sep
40,đó,Sep
40,5,TimeAfter
40,phút,TimeAfter
40,thì,O
40,tắt,TatQuat
40,quạt,TatQuat
41,cho,O
41,quạt,QuatNhanh
41,mạnh,QuatNhanh
41,lên,QuatNhanh
41,trong,O
41,20,TimeWithin
41,giây,TimeWithin
42,đóng,DongCua
42,cửa,DongCua
42,trong,O
42,1,TimeWithin
42,tiếng,TimeWithin
42,kế,Sep
42,tiếp,Sep
42,mở,MoCua
42,cửa,MoCua
43,bật,BatQuat
43,quạt,BatQuat
43,15,TimeWithin
43,phút,TimeWithin
43,rồi,Sep
43,tăng,QuatNhanh
43,tốc,QuatNhanh
44,kiểm,O
44,tra,O
44,nhiệt,NhietDo
44,độ,NhietDo
44,phòng,O
44,mỗi,O
44,10,TimeRepeat
44,giây,TimeRepeat
44,trong,O
44,1,TimeRange
44,phút,TimeRange
45,tắt,TatDen
45,đèn,TatDen
45,trong,O
45,vòng,O
45,1,TimeWithin
45,phút,TimeWithin
45,rồi,Sep
45,bật,BatDen
45,lại,BatDen
46,đừng,TatDen
46,bật,TatDen
46,đèn,TatDen
46,vội,O
46,chờ,O
46,10,TimeWithin
46,giây,TimeWithin
46,nữa,O
47,quạt,QuatNhanh
47,hết,QuatNhanh
47,cỡ,QuatNhanh
47,đi,O
48,mở,MoCua
48,cửa,MoCua
48,ra,O
48,trong,O
48,vòng,O
48,30,TimeWithin
48,giây,TimeWithin
49,bật,BatDen
49,đèn,BatDen
49,và,O
49,đóng,DongCua
49,cửa,DongCua
49,sau,O
49,5,TimeAfter
49,giây,TimeAfter
50,tắt,TatQuat
50,quạt,TatQuat
50,rồi,Sep
50,sau,Sep
50,1,TimeAfter
50,phút,TimeAfter
50,đóng,DongCua
50,cửa,DongCua
51,kiểm,O
51,tra,O
51,nhiệt,NhietDo
51,độ,NhietDo
51,mỗi,O
51,5,TimeRepeat
51,phút,TimeRepeat
51,trong,O
51,vòng,O
51,1,TimeRange
51,giờ,TimeRange
52,mở,BatDen
52,đèn,BatDen
52,phòng,O
52,sau,O
52,2,TimeAfter
52,tiếng,TimeAfter
53,đừng,MoCua
53,đóng,MoCua
53,cửa,MoCua
53,trong,O
53,vòng,O
53,30,TimeWithin
53,phút,TimeWithin
54,cứ,O
54,15,TimeRepeat
54,phút,TimeRepeat
54,bật,BatQuat
54,quạt,BatQuat
54,trong,O
54,5,TimeWithin
54,phút,TimeWithin
55,tắt,TatDen
55,đèn,TatDen
55,sau,O
55,5,TimeAfter
55,phút,TimeAfter
55,rồi,Sep
55,10,TimeAfter
55,phút,TimeAfter
55,sau,O
55,bật,BatDen
55,lại,BatDen
56,cho,O
56,quạt,QuatCham
56,quay,QuatCham
56,nhẹ,QuatCham
56,lại,QuatCham
56,đi,O
57,báo,O
57,độ,DoAm
57,ẩm,DoAm
57,mỗi,O
57,30,TimeRepeat
57,giây,TimeRepeat
58,1,TimeAfter
58,giờ,TimeAfter
58,nữa,O
58,hãy,O
58,mở,MoCua
58,cửa,MoCua
58,trong,O
58,15,TimeWithin
58,phút,TimeWithin
59,quạt,QuatNhanh
59,số,QuatNhanh
59,to,QuatNhanh
59,lên,QuatNhanh
60,cấm,TatQuat
60,bật,TatQuat
60,quạt,TatQuat
60,trong,O
60,2,TimeWithin
60,tiếng,TimeWithin
61,theo,O
61,dõi,O
61,nhiệt,NhietDo
61,độ,NhietDo
61,và,O
61,độ,DoAm
61,ẩm,DoAm
61,mỗi,O
61,1,TimeRepeat
61,tiếng,TimeRepeat
61,trong,O
61,suốt,O
61,5,TimeRange
61,giờ,TimeRange
62,không,DongCua
62,mở,DongCua
62,cửa,DongCua
62,khi,O
62,chưa,O
62,hết,O
62,1,TimeWithin
62,tiếng,TimeWithin
63,5,TimeAfter
63,phút,TimeAfter
63,sau,O
63,bật,BatQuat
63,quạt,BatQuat
63,rồi,Sep
63,10,TimeAfter
63,phút,TimeAfter
63,nữa,O
63,tắt,TatQuat
63,đi,TatQuat
64,chạy,BatQuat
64,quạt,BatQuat
64,số,QuatNhanh
64,lớn,QuatNhanh
64,nhất,QuatNhanh
65,giảm,QuatCham
65,mức,QuatCham
65,quạt,QuatCham
65,xuống,QuatCham
66,cứ,O
66,mỗi,O
66,2,TimeRepeat
66,tiếng,TimeRepeat
66,thì,O
66,mở,MoCua
66,cửa,MoCua
66,trong,O
66,5,TimeWithin
66,phút,TimeWithin
67,đo,O
67,nhiệt,NhietDo
67,độ,NhietDo
67,liên,O
67,tục,O
67,mỗi,O
67,5,TimeRepeat
67,giây,TimeRepeat
68,tăng,QuatNhanh
68,gió,QuatNhanh
68,quạt,QuatNhanh
68,lên,QuatNhanh
68,mức,O
68,tối,O
68,đa,O
69,tắt,TatQuat
69,hẳn,TatQuat
69,quạt,TatQuat
69,đi,O
70,bật,BatDen
70,đèn,BatDen
70,mỗi,O
70,khi,O
70,sau,O
70,30,TimeRepeat
70,phút,TimeRepeat
70,trong,O
70,4,TimeRange
70,tiếng,TimeRange
71,thắp,BatDen
71,sáng,BatDen
71,đèn,BatDen
71,lên,O
71,trong,O
71,vòng,O
71,20,TimeWithin
71,giây,TimeWithin
72,ngừng,TatQuat
72,quạt,TatQuat
72,ngay,O
72,lập,O
72,tức,O
73,chờ,O
73,1,TimeAfter
73,phút,TimeAfter
73,nữa,O
73,rồi,O
73,mở,MoCua
73,cửa,MoCua
73,10,TimeWithin
73,phút,TimeWithin
74,tốc,QuatNhanh
74,độ,QuatNhanh
74,quạt,QuatNhanh
74,nhanh,QuatNhanh
74,lên,QuatNhanh
74,trong,O
74,3,TimeWithin
74,phút,TimeWithin
75,đừng,TatDen
75,mở,TatDen
75,đèn,TatDen
75,vào,O
75,lúc,O
75,này,O
75,đợi,O
75,5,TimeAfter
75,phút,TimeAfter
75,nữa,O
76,cho,O
76,tôi,O
76,hỏi,O
76,ai,O
76,thông,O
76,minh,O
76,hơn,O
76,học,O
76,sinh,O
76,lớp,O
76,5,O
77,mày,O
77,ngu,O
77,lắm,O
78,thắp,BatDen
78,đèn,BatDen
78,sáng,BatDen
78,lên,O
78,trong,O
78,10,TimeWithin
78,giây,TimeWithin
79,làm,O
79,ơn,O
79,mở,MoCua
79,cửa,MoCua
79,sau,O
79,5,TimeAfter
79,phút,TimeAfter
80,đóng,DongCua
80,cửa,DongCua
80,lại,O
80,ngay,O
81,quạt,BatQuat
81,quay,BatQuat
81,trong,O
81,1,TimeWithin
81,giờ,TimeWithin
82,giảm,QuatCham
82,gió,QuatCham
82,xuống,QuatCham
82,trong,O
82,2,TimeWithin
82,phút,TimeWithin
83,đo,O
83,nhiệt,NhietDo
83,độ,NhietDo
83,mỗi,O
83,10,TimeRepeat
83,phút,TimeRepeat
84,tắt,TatDen
84,hết,TatDen
84,đèn,TatDen
84,đi,O
84,sau,Sep
84,30,TimeAfter
84,giây,TimeAfter
84,thì,O
84,tắt,TatQuat
84,quạt,TatQuat
85,xin,O
85,hãy,O
85,đo,O
85,độ,DoAm
85,ẩm,DoAm
85,sau,O
85,1,TimeAfter
85,phút,TimeAfter
86,cứ,O
86,5,TimeRepeat
86,phút,TimeRepeat
86,hãy,O
86,bật,BatQuat
86,quạt,BatQuat
86,trong,O
86,1,TimeWithin
86,phút,TimeWithin
87,sau,O
87,3,TimeAfter
87,tiếng,TimeAfter
87,hãy,O
87,kiểm,O
87,tra,O
87,nhiệt,NhietDo
87,độ,NhietDo
88,tăng,QuatNhanh
88,mức,QuatNhanh
88,quạt,QuatNhanh
88,lên,QuatNhanh
89,đừng,TatQuat
89,cho,TatQuat
89,quạt,TatQuat
89,chạy,TatQuat
89,trong,O
89,1,TimeWithin
89,tiếng,TimeWithin
90,đóng,DongCua
90,cửa,DongCua
90,10,TimeAfter
90,phút,TimeAfter
90,tới,O
91,1,TimeAfter
91,phút,TimeAfter
91,nữa,O
91,tắt,TatDen
91,đèn,TatDen
91,rồi,Sep
91,5,TimeAfter
91,phút,TimeAfter
91,sau,O
91,tắt,TatQuat
91,quạt,TatQuat
92,quạt,QuatCham
92,chậm,QuatCham
92,lại,QuatCham
92,đi,O
93,cấm,DongCua
93,mở,DongCua
93,cửa,DongCua
93,trong,O
93,30,TimeWithin
93,phút,TimeWithin
94,bật,BatDen
94,đèn,BatDen
94,lên,O
94,rồi,Sep
94,1,TimeAfter
94,tiếng,TimeAfter
94,sau,O
94,tắt,TatDen
94,đi,TatDen
95,đo,O
95,độ,DoAm
95,ẩm,DoAm
95,mỗi,O
95,1,TimeRepeat
95,giờ,TimeRepeat
95,trong,O
95,10,TimeRange
95,tiếng,TimeRange
96,5,TimeAfter
96,giây,TimeAfter
96,nữa,O
96,bật,BatQuat
96,quạt,BatQuat
97,hãy,O
97,đóng,DongCua
97,cửa,DongCua
97,trong,O
97,10,TimeWithin
97,phút,TimeWithin
98,quạt,QuatNhanh
98,hết,QuatNhanh
98,ga,QuatNhanh
98,lên,QuatNhanh
99,tắt,TatQuat
99,quạt,TatQuat
99,sau,O
99,10,TimeAfter
99,phút,TimeAfter
100,nhiệt,NhietDo
100,độ,NhietDo
100,bao,O
100,nhiêu,O
101,xin,O
101,chào,O
102,bạn,O
102,học,O
102,lớp,O
102,mấy,O
103,tôi,O
103,với,O
103,bạn,O
103,ai,O
103,mạnh,O
103,hơn,O
104,mở,BatDen
104,bóng,BatDen
104,đèn,BatDen
104,lên,O
104,trong,O
104,vòng,O
104,15,TimeWithin
104,phút,TimeWithin
105,2,TimeAfter
105,tiếng,TimeAfter
105,nữa,O
105,hãy,O
105,khép,DongCua
105,cánh,DongCua
105,cửa,DongCua
105,lại,O
106,ngắt,TatQuat
106,quạt,TatQuat
106,đi,O
106,sau,O
106,45,TimeAfter
106,giây,TimeAfter
107,bật,BatQuat
107,máy,BatQuat
107,quạt,BatQuat
107,quay,QuatNhanh
107,thật,QuatNhanh
107,mạnh,QuatNhanh
107,trong,O
107,2,TimeWithin
107,giờ,TimeWithin
108,cứ,O
108,mỗi,O
108,30,TimeRepeat
108,phút,TimeRepeat
108,kiểm,O
108,tra,O
108,độ,DoAm
108,ẩm,DoAm
108,một,O
108,lần,O
108,trong,O
108,vòng,O
108,3,TimeRange
108,tiếng,TimeRange
109,10,TimeAfter
109,phút,TimeAfter
109,sau,O
109,tắt,TatDen
109,đèn,TatDen
109,phòng,O
109,rồi,Sep
109,5,TimeAfter
109,phút,TimeAfter
109,kế,O
109,tiếp,O
109,đóng,DongCua
109,cửa,DongCua
109,sổ,DongCua
110,giảm,QuatCham
110,tốc,QuatCham
110,độ,QuatCham
110,máy,QuatCham
110,quạt,QuatCham
110,xuống,QuatCham
110,chạy,O
110,liu,O
110,riu,O
110,thôi,O
111,nhiệt,NhietDo
111,độ,NhietDo
111,ngoài,O
111,trời,O
111,đang,O
111,là,O
111,mấy,O
111,độ,O
111,vậy,O
112,5,TimeAfter
112,phút,TimeAfter
112,30,TimeAfter
112,giây,TimeAfter
112,nữa,O
112,bật,BatDen
112,công,BatDen
112,tắc,BatDen
112,đèn,BatDen
113,kéo,MoCua
113,cánh,MoCua
113,cửa,MoCua
113,ra,MoCua
113,trong,O
113,45,TimeWithin
113,giây,TimeWithin
113,sau,Sep
113,đó,Sep
113,đóng,DongCua
113,lại,DongCua
114,báo,O
114,cáo,O
114,nhiệt,NhietDo
114,độ,NhietDo
114,phòng,O
114,cứ,O
114,mỗi,O
114,1,TimeRepeat
114,giờ,TimeRepeat
114,trong,O
114,suốt,O
114,24,TimeRange
114,tiếng,TimeRange
115,không,DongCua
115,được,DongCua
115,mở,DongCua
115,cửa,DongCua
115,sổ,DongCua
115,trong,O
115,vòng,O
115,2,TimeWithin
115,tiếng,TimeWithin
115,30,TimeWithin
115,phút,TimeWithin
115,tới,O
116,cúp,TatDen
116,điện,TatDen
116,bóng,TatDen
116,đèn,TatDen
116,ngay,O
116,bây,O
116,giờ,O
117,tăng,QuatNhanh
117,số,QuatNhanh
117,quạt,QuatNhanh
117,lên,QuatNhanh
117,mức,O
117,cao,O
117,nhất,O
117,sau,O
117,10,TimeAfter
117,giây,TimeAfter
117,nữa,O
118,làm,O
118,ơn,O
118,xem,O
118,giùm,O
118,độ,DoAm
118,ẩm,DoAm
118,hiện,O
118,tại,O
119,vui,O
119,lòng,O
119,bật,BatQuat
119,quạt,BatQuat
119,trong,O
119,15,TimeWithin
119,phút,TimeWithin
119,rồi,Sep
119,tắt,TatDen
119,đèn,TatDen
120,nhắc,O
120,tôi,O
120,đo,O
120,độ,DoAm
120,ẩm,DoAm
120,mỗi,O
120,15,TimeRepeat
120,phút,TimeRepeat
120,trong,O
120,2,TimeRange
120,giờ,TimeRange
120,liên,O
120,tục,O
121,quạt,O
121,đang,O
121,ồn,O
121,quá,O
121,cho,O
121,chạy,QuatCham
121,chậm,QuatCham
121,lại,QuatCham
121,đi,O
122,hé,MoCua
122,cửa,MoCua
122,ra,MoCua
122,một,O
122,chút,O
122,trong,O
122,5,TimeWithin
122,phút,TimeWithin
123,cứ,O
123,mỗi,O
123,5,TimeRepeat
123,phút,TimeRepeat
123,mở,BatDen
123,đèn,BatDen
123,1,TimeWithin
123,phút,TimeWithin
123,trong,O
123,suốt,O
123,1,TimeRange
123,tiếng,TimeRange
124,cho,O
124,quạt,QuatNhanh
124,quay,QuatNhanh
124,vù,QuatNhanh
124,vù,QuatNhanh
124,trong,O
124,10,TimeWithin
124,phút,TimeWithin
124,sau,Sep
124,đó,Sep
124,ngắt,TatQuat
124,điện,TatQuat
125,sau,O
125,20,TimeAfter
125,giây,TimeAfter
125,nữa,O
125,đóng,DongCua
125,kín,DongCua
125,cửa,DongCua
125,sổ,DongCua
125,lại,O
126,đừng,BatDen
126,tắt,BatDen
126,bóng,BatDen
126,đèn,BatDen
126,trong,O
126,45,TimeWithin
126,phút,TimeWithin
126,tới,O
127,10,TimeAfter
127,phút,TimeAfter
127,nữa,O
127,khép,DongCua
127,cửa,DongCua
127,và,Sep
127,15,TimeAfter
127,phút,TimeAfter
127,sau,O
127,đó,O
127,tắt,TatQuat
127,quạt,TatQuat
128,nhiệt,NhietDo
128,độ,NhietDo
128,và,O
128,độ,DoAm
128,ẩm,DoAm
128,trong,O
128,phòng,O
128,là,O
128,bao,O
128,nhiêu,O
128,vậy,O
129,hôm,O
129,nay,O
129,trời,O
129,đẹp,O
129,quá,O
129,đi,O
129,chơi,O
129,không,O
130,cứ,O
130,2,TimeRepeat
130,giờ,TimeRepeat
130,đồng,O
130,hồ,O
130,lại,O
130,đọc,O
130,nhiệt,NhietDo
130,độ,NhietDo
130,1,O
130,lần,O
131,ngừng,TatQuat
131,máy,TatQuat
131,quạt,TatQuat
131,trong,O
131,nửa,TimeWithin
131,tiếng,TimeWithin
131,sau,Sep
131,đó,Sep
131,bật,BatQuat
131,lại,BatQuat
132,để,O
132,đèn,BatDen
132,cháy,BatDen
132,sáng,BatDen
132,trong,O
132,10,TimeWithin
132,giây,TimeWithin
133,mở,MoCua
133,toang,MoCua
133,cửa,MoCua
133,chính,MoCua
133,ra,O
133,đi,O
134,bạn,O
134,giỏi,O
134,quá,O
135,bật,BatDen
135,đèn,BatDen
135,trong,O
135,20,TimeWithin
135,phút,TimeWithin
135,rồi,Sep
135,tắt,TatQuat
135,quạt,TatQuat
136,kiểm,O
136,tra,O
136,nhiệt,NhietDo
136,độ,NhietDo
136,và,O
136,độ,DoAm
136,ẩm,DoAm
136,mỗi,O
136,30,TimeRepeat
136,phút,TimeRepeat
136,trong,O
136,8,TimeRange
136,tiếng,TimeRange
137,5,TimeAfter
137,phút,TimeAfter
137,nữa,O
137,cho,O
137,quạt,QuatCham
137,chạy,QuatCham
137,chậm,QuatCham
137,lại,QuatCham
138,không,DongCua
138,được,DongCua
138,mở,DongCua
138,cửa,DongCua
138,ra,O
138,trong,O
138,2,TimeWithin
138,giờ,TimeWithin
139,vặn,QuatNhanh
139,quạt,QuatNhanh
139,số,QuatNhanh
139,to,QuatNhanh
139,nhất,QuatNhanh
139,trong,O
139,1,TimeWithin
139,phút,TimeWithin
139,sau,Sep
139,đó,Sep
139,đóng,DongCua
139,cửa,DongCua
139,phòng,O
140,10,TimeAfter
140,giây,TimeAfter
140,sau,O
140,dập,TatDen
140,cầu,TatDen
140,dao,TatDen
140,đèn,TatDen
141,tôi,O
141,nóng,O
141,quá,O
141,cho,O
141,quạt,QuatNhanh
141,mạnh,QuatNhanh
141,lên,QuatNhanh
141,đi,O
142,nói,O
142,cho,O
142,tôi,O
142,nghe,O
142,độ,DoAm
142,ẩm,DoAm
142,phòng,O
142,lúc,O
142,này,O
143,5,TimeAfter
143,phút,TimeAfter
143,nữa,O
143,hãy,O
143,mở,MoCua
143,cửa,MoCua
143,sổ,MoCua
143,và,O
143,bật,BatQuat
143,quạt,BatQuat
144,cứ,O
144,mỗi,O
144,1,TimeRepeat
144,tiếng,TimeRepeat
144,thì,O
144,bật,BatDen
144,đèn,BatDen
144,trong,O
144,10,TimeWithin
144,giây,TimeWithin
144,duy,O
144,trì,O
144,5,TimeRange
144,giờ,TimeRange
145,bạn,O
145,có,O
145,biết,O
145,hát,O
145,không,O
146,tắt,TatQuat
146,quạt,TatQuat
146,trong,O
146,10,TimeWithin
146,phút,TimeWithin
146,rồi,Sep
146,khép,DongCua
146,cửa,DongCua
146,lại,O
147,bật,BatDen
147,đèn,BatDen
147,rồi,Sep
147,5,TimeAfter
147,giây,TimeAfter
147,sau,O
147,mở,BatQuat
147,quạt,BatQuat
147,tiếp,Sep
147,tục,Sep
147,10,TimeAfter
147,giây,TimeAfter
147,sau,O
147,tắt,TatDen
147,đèn,TatDen
147,và,O
147,tắt,TatQuat
147,quạt,TatQuat
148,lạnh,O
148,quá,O
148,giảm,QuatCham
148,tốc,QuatCham
148,độ,QuatCham
148,quạt,QuatCham
148,xuống,QuatCham
149,xem,O
149,giúp,O
149,tôi,O
149,nhiệt,NhietDo
149,độ,NhietDo
149,với,O
149,độ,DoAm
149,ẩm,DoAm
150,giữ,TatDen
150,đèn,TatDen
150,tắt,TatDen
150,trong,O
150,nửa,TimeWithin
150,tiếng,TimeWithin
151,15,TimeAfter
151,phút,TimeAfter
151,sau,O
151,hãy,O
151,tăng,QuatNhanh
151,gió,QuatNhanh
151,quạt,QuatNhanh
152,ngừng,TatQuat
152,chạy,TatQuat
152,quạt,TatQuat
152,từ,O
152,bây,O
152,giờ,O
152,đến,O
152,1,TimeWithin
152,tiếng,TimeWithin
152,sau,O
153,đo,O
153,độ,DoAm
153,ẩm,DoAm
153,cứ,O
153,mỗi,O
153,10,TimeRepeat
153,phút,TimeRepeat
153,với,Sep
153,kiểm,O
153,tra,O
153,nhiệt,NhietDo
153,độ,NhietDo
153,sau,O
153,5,TimeAfter
153,phút,TimeAfter
154,tắt,TatDen
154,bóng,TatDen
154,điện,TatDen
154,đi,O
155,đóng,DongCua
155,kín,DongCua
155,cửa,DongCua
155,trong,O
155,vòng,O
155,3,TimeWithin
155,giờ,TimeWithin
156,bật,BatDen
156,sáng,BatDen
156,đèn,BatDen
156,và,O
156,tắt,TatQuat
156,quạt,TatQuat
156,sau,O
156,40,TimeAfter
156,giây,TimeAfter
157,đừng,TatQuat
157,bật,TatQuat
157,quạt,TatQuat
157,nữa,O
158,quạt,QuatCham
158,chạy,QuatCham
158,yếu,QuatCham
158,lại,QuatCham
158,trong,O
158,1,TimeWithin
158,giờ,TimeWithin
159,hé,MoCua
159,cửa,MoCua
159,sổ,MoCua
159,ra,O
159,chút,O
159,nữa,O
160,trời,O
160,mưa,O
160,rồi,O
160,đóng,DongCua
160,cửa,DongCua
160,lại,O
161,bật,BatDen
161,đèn,BatDen
161,trong,O
161,2,TimeWithin
161,tiếng,TimeWithin
161,sau,Sep
161,đó,Sep
161,tắt,TatDen
161,đèn,TatDen
161,và,O
161,mở,MoCua
161,cửa,MoCua
162,sau,O
162,5,TimeAfter
162,phút,TimeAfter
162,nữa,O
162,hãy,O
162,giảm,QuatCham
162,tốc,QuatCham
162,độ,QuatCham
162,quạt,QuatCham
163,cứ,O
163,mỗi,O
163,30,TimeRepeat
163,giây,TimeRepeat
163,kiểm,O
163,tra,O
163,nhiệt,NhietDo
163,độ,NhietDo
163,trong,O
163,vòng,O
163,10,TimeRange
163,phút,TimeRange
164,không,TatDen
164,được,TatDen
164,mở,TatDen
164,đèn,TatDen
164,trong,O
164,5,TimeWithin
164,giờ,TimeWithin
164,tới,O
165,bật,BatQuat
165,quạt,BatQuat
165,số,QuatNhanh
165,to,QuatNhanh
165,nhất,QuatNhanh
165,trong,O
165,15,TimeWithin
165,phút,TimeWithin
165,rồi,Sep
165,tắt,TatQuat
165,quạt,TatQuat
166,10,TimeAfter
166,giây,TimeAfter
166,sau,O
166,bật,BatDen
166,đèn,BatDen
166,và,Sep
166,5,TimeAfter
166,phút,TimeAfter
166,sau,O
166,mở,MoCua
166,cửa,MoCua
167,đóng,DongCua
167,cửa,DongCua
167,sổ,DongCua
167,lại,O
167,và,O
167,tắt,TatQuat
167,quạt,TatQuat
167,ngay,O
168,kiểm,O
168,tra,O
168,độ,DoAm
168,ẩm,DoAm
168,mỗi,O
168,1,TimeRepeat
168,giờ,TimeRepeat
168,trong,O
168,1,TimeRange
168,ngày,TimeRange
169,nóng,O
169,quá,O
169,bật,BatQuat
169,quạt,BatQuat
169,nhanh,QuatNhanh
169,lên,QuatNhanh
169,trong,O
169,20,TimeWithin
169,phút,TimeWithin
170,3,TimeAfter
170,phút,TimeAfter
170,nữa,O
170,tắt,TatDen
170,đèn,TatDen
170,rồi,Sep
170,1,TimeAfter
170,phút,TimeAfter
170,sau,O
170,đóng,DongCua
170,cửa,DongCua
171,mở,MoCua
171,cửa,MoCua
171,ra,O
171,trong,O
171,10,TimeWithin
171,phút,TimeWithin
171,để,O
171,đón,O
171,gió,O
172,giảm,QuatCham
172,số,QuatCham
172,quạt,QuatCham
172,xuống,QuatCham
172,mức,O
172,thấp,O
172,nhất,O
173,thắp,BatDen
173,sáng,BatDen
173,đèn,BatDen
173,lên,O
173,trong,O
173,vòng,O
173,1,TimeWithin
173,tiếng,TimeWithin
173,đồng,O
173,hồ,O
174,đừng,MoCua
174,đóng,MoCua
174,cửa,MoCua
174,trong,O
174,30,TimeWithin
174,phút,TimeWithin
174,tới,O
175,45,TimeAfter
175,giây,TimeAfter
175,sau,O
175,cho,O
175,quạt,QuatCham
175,chạy,QuatCham
175,chậm,QuatCham
175,lại,QuatCham
176,cứ,O
176,2,TimeRepeat
176,giờ,TimeRepeat
